"NAME","row_count"
"Maruti 800 AC BSII","4"
"Maruti Gypsy E MG410W ST","1"
"Mahindra Jeep MM 540","2"
"Mahindra Jeep CL 500 MDI","2"
"Maruti Esteem AX","1"
"Maruti 800 Std","12"
"Mercedes-Benz E-Class 230","2"
"Maruti Omni 5 Str STD","1"
"Honda City 1.3 EXI","5"
"Maruti Zen LX","11"
"Maruti Zen LXI","7"
"Maruti Omni 5 Str STD LPG","1"
"Hyundai Accent GLE 1","1"
"Mahindra Jeep Classic","1"
"Maruti Esteem VX","1"
"Maruti 800 AC","23"
"Hyundai Santro GLS I - Euro I","3"
"Maruti Zen VXI","2"
"Maruti Wagon R VXI","9"
"Ford Ikon 1.4 ZXi","1"
"Hyundai Santro Xing GLS CNG","1"
"Hyundai Verna CRDi SX","4"
"Maruti Swift Dzire VXi","6"
"Maruti Wagon R VX","1"
"Maruti Gypsy King Hard Top","1"
"Mahindra Jeep MM 775 XDB","1"
"Maruti Wagon R VXI BS IV","29"
"Fiat Punto 1.3 Emotion","3"
"Maruti 800 DX","2"
"Maruti Alto LXi","47"
"Maruti Alto LX","35"
"Hyundai i10 Sportz 1.2","10"
"Chevrolet Beat LT","12"
"Toyota Innova 2.5 EV Diesel MS 7 Str BSIII","2"
"Maruti Omni E 8 Str STD","2"
"Maruti Zen VX","1"
"Hyundai Santro LE zipPlus","4"
"Maruti Wagon R LXI","23"
"Honda City 1.5 S MT","6"
"Tata Manza Aqua Quadrajet BS IV","2"
"Tata Manza Aura Safire BS IV","3"
"Maruti Wagon R LXI BS IV","10"
"Mahindra Bolero DI DX 7 Seater","3"
"Maruti 800 EX","2"
"Mercedes-Benz E-Class 220 CDI","1"
"Honda City VX MT","2"
"Tata Nano Lx BSIV","5"
"Hyundai Santro LP zipPlus","5"
"Maruti Gypsy King HT BSIV","2"
"Toyota Qualis FS B3","1"
"Mahindra Jeep MM 550 XDB","1"
"Hyundai Getz 1.3 GVS","1"
"Mahindra Scorpio LX","5"
"Skoda Superb 1.8 TFSI MT","3"
"Hyundai i10 Magna 1.2","4"
"Hyundai Accent CRDi","6"
"OpelCorsa 1.4 GL","1"
"Chevrolet Aveo 1.6 LT with ABS","1"
"Toyota Innova 2.0 VX 7 Seater","1"
"Ford Figo Petrol Titanium","5"
"Maruti Alto K10 2010-2014 VXI","10"
"Ambassador Classic 2000 Dsz","1"
"Maruti Alto VXi","2"
"Maruti Ritz LDi","6"
"Hyundai Santro Xing GL","2"
"Mercedes-Benz E-Class E250 CDI Elegance","2"
"Toyota Innova 2.5 G (Diesel) 8 Seater","8"
"Hyundai i20 1.2 Sportz","6"
"Maruti Alto LXi BSII","1"
"Hyundai i10 Era 1.1 iTech SE","3"
"Tata Nano Cx BSIV","2"
"Daewoo Matiz SD","1"
"Tata Indica LSI","3"
"Maruti Zen LXi BSII","1"
"Skoda Octavia Ambiente 1.9 TDI MT","1"
"Maruti Swift LXI","5"
"Nissan Micra XL","7"
"BMW X1 sDrive20d","3"
"Tata Sumo SE Plus BSIII","1"
"Hyundai Santro LE","1"
"Hyundai Santro LS zipPlus","2"
"Maruti 800 Std BSIII","1"
"Toyota Corolla H3","1"
"Volkswagen Vento Petrol Highline AT","2"
"Tata Indica Vista Aqua 1.4 TDI","7"
"Maruti Zen D PS","2"
"Hyundai Santro Xing XG","9"
"Maruti Wagon R LX","2"
"Maruti Alto LXI","5"
"Mahindra Scorpio SLE BSIV","6"
"Honda City 1.5 V AT","3"
"Audi Q5 2.0 TDI","3"
"Skoda Superb Ambition 2.0 TDI CR AT","3"
"Mahindra Scorpio VLS AT 2.2 mHAWK","4"
"Chevrolet Spark 1.0 LT","7"
"Honda City 1.3 DX","1"
"Maruti Wagon R VXI BSIII","5"
"Honda City VTEC","1"
"Ford Endeavour 3.0L 4X4 AT","2"
"Skoda Superb Elegance 2.0 TDI CR AT","5"
"Tata Indica DLX","1"
"Maruti Zen D","1"
"Fiat Palio D 1.9 EL PS","1"
"Ford Endeavour 4x2 XLT","1"
"Ford Endeavour 2.5L 4X2 MT","4"
"OpelCorsa 1.6Gls","1"
"Maruti Zen VXi - BS III","3"
"Mahindra Scorpio VLX AT 2WD BSIII","1"
"Hyundai Santro Xing XG AT","2"
"Hyundai i10 Sportz AT","1"
"Maruti Ritz VDi","22"
"Honda City 1.5 EXI","3"
"Mahindra Bolero DI DX 8 Seater","2"
"Honda City 1.5 EXI S","1"
"Audi A4 2.0 TDI","1"
"Mahindra Bolero DI","7"
"Volkswagen Vento Diesel Highline","7"
"Hyundai i10 Asta AT","1"
"Honda City 1.5 GXI","4"
"Hyundai Accent GLS","2"
"Tata Indica LXI","1"
"Mahindra Scorpio 2.6 SLX Turbo 7 Seater","3"
"Skoda Octavia Classic 1.9 TDI MT","1"
"Maruti Esteem Lxi","3"
"Ford Endeavour 4x4 XLT","2"
"Hyundai i20 Asta Option 1.4 CRDi","6"
"Maruti 800 Std BSII","3"
"Hyundai Santro GS","13"
"Chevrolet Optra Magnum 2.0 LS","3"
"Toyota Innova 2.5 E Diesel MS 7-seater","1"
"Hyundai Santro Xing XG eRLX Euro III","4"
"Hyundai Santro AT CNG","1"
"Ford Ikon 1.6 ZXI NXt","1"
"Hyundai Getz GLS","4"
"Mahindra Scorpio 2.6 CRDe","4"
"Ford Figo 1.5D Trend MT","3"
"Hyundai Getz GLX","2"
"Ford Ikon 1.3 Flair","3"
"Hyundai Getz GLS ABS","1"
"Toyota Innova 2.5 G (Diesel) 8 Seater BS IV","7"
"Maruti Zen LXi - BS III","2"
"Maruti 800 AC BSIII","7"
"Maruti Alto K10 VXI","21"
"Chevrolet Sail 1.3 LS","1"
"Tata Tiago XT","1"
"Maruti Gypsy King Hard Top Ambulance BSIV","1"
"Maruti Ciaz ZXi Plus","2"
"Hyundai Santro Xing XL eRLX Euro III","7"
"Maruti Swift 1.3 VXi","11"
"Honda BR-V i-DTEC VX MT","5"
"Maruti Swift VDI BSIV","29"
"Chevrolet Beat Diesel LT","17"
"Mahindra XUV500 W8 2WD","22"
"Chevrolet Spark 1.0 LS","15"
"Toyota Etios GD SP","3"
"BMW X1 sDrive 20d Exclusive","1"
"Volkswagen Vento 1.5 TDI Highline","5"
"Maruti Swift VDI","27"
"Mahindra Xylo D2","3"
"Tata Safari Storme VX Varicor 400","4"
"Hyundai Verna SX Diesel","4"
"Toyota Corolla Altis GL MT","1"
"Hyundai Verna 1.6 SX CRDi (O)","14"
"BMW 7 Series 730Ld","4"
"Chevrolet Sail Hatchback LT ABS","3"
"Tata Indica Vista TDI LS","7"
"Mahindra Xylo D2 BSIV","1"
"Maruti Swift VXI Deca","4"
"Maruti Swift Dzire LXi","1"
"Hyundai EON Magna Plus","24"
"Maruti Zen Estilo VXI BSIV","4"
"Ford Fusion 1.6 Duratec Petrol","1"
"Mahindra Thar DI 4X4 PS","1"
"Honda City S","3"
"Tata Zest Revotron 1.2T XMS","4"
"Chevrolet Spark 1.0 LT BS3","1"
"Maruti Omni MPI STD BSIV","8"
"Honda Amaze SX i-VTEC","2"
"Maruti Ertiga ZDI","5"
"Maruti Ciaz ZDi Plus","2"
"Ford Figo Diesel ZXI","6"
"Toyota Etios GD","7"
"Honda City V AT","1"
"Tata Indigo CR4","12"
"Hyundai Verna 1.6 SX VTVT AT","1"
"Tata Indica Vista Terra 1.4 TDI","5"
"Chevrolet Optra 1.6 LS","1"
"Toyota Innova 2.5 V Diesel 7-seater","5"
"Maruti Esteem Vxi","2"
"Tata Indica DLS","6"
"Ford Ikon 1.8 D","1"
"Maruti Wagon R LXI BSIII","2"
"Tata Indica DLE","2"
"Maruti Alto STD","3"
"Chevrolet Tavera LS B3 7 Seats BSII","1"
"Chevrolet Enjoy 1.3 TCDi LS 8","3"
"Toyota Corolla H2","1"
"Maruti Esteem Lxi - BSIII","4"
"Mahindra TUV 300 T4","1"
"Tata Manza ELAN Quadrajet BS IV","3"
"Maruti Ertiga SHVS VDI","10"
"Maruti 800 AC Uniq","3"
"Tata Indica Vista Quadrajet LX","7"
"Tata Manza Aura (ABS) Quadrajet BS IV","4"
"Ambassador CLASSIC 1500 DSL AC","2"
"Hyundai i20 Active S Petrol","2"
"Hyundai Santa Fe 4X4","1"
"Renault Duster 85PS Diesel RxE","6"
"Maruti Swift VXI Optional","2"
"Renault Scala RxL","1"
"Mahindra KUV 100 mFALCON G80 K8 5str","3"
"Chevrolet Cruze LTZ","9"
"Maruti SX4 S Cross DDiS 320 Zeta","2"
"Maruti SX4 VDI","3"
"Nissan Micra Diesel XV Premium","4"
"Maruti Alto LXi BSIII","14"
"Hyundai Santro AT","1"
"Hyundai Verna Transform SX VTVT","1"
"Fiat Linea T Jet Plus","1"
"Hyundai i10 Sportz","4"
"Mahindra Xylo E8 ABS Airbag BSIV","1"
"Tata Indigo GLS","2"
"Tata Indica Vista Aqua TDI BSIII","6"
"Nissan Micra Diesel XV","4"
"Renault Duster 85PS Diesel RxL Optional","8"
"Mahindra XUV500 W6 2WD","14"
"Mahindra Bolero 2011-2019 SLE","2"
"Renault Duster 85PS Diesel RxL","17"
"Renault Duster 110PS Diesel RxZ","9"
"Volkswagen Jetta 1.4 TSI Comfortline","3"
"Hyundai i20 Asta 1.4 CRDi","11"
"Honda Amaze EX i-Dtech","5"
"Mahindra KUV 100 mFALCON D75 K6","2"
"Maruti Ertiga VXI ABS","1"
"Hyundai Sonata AT Leather","1"
"Maruti SX4 ZXI MT BSIV","3"
"Hyundai Santro Xing XL AT eRLX Euro III","1"
"Hyundai Tucson CRDi","1"
"Maruti Swift VXI BSIV","2"
"Maruti Alto 800 LXI","59"
"Maruti Vitara Brezza ZDi Plus","5"
"Mahindra Bolero Power Plus LX","1"
"Toyota Innova Crysta 2.4 G MT BSIV","1"
"Maruti Swift Dzire VDI","69"
"Mahindra XUV500 W10 1.99 mHawk","2"
"Nissan Micra Active XV S","2"
"Hyundai Grand i10 1.2 Kappa Sportz Option","3"
"Hyundai EON Era Plus","35"
"Toyota Etios Liva G","1"
"Chevrolet Beat LS","7"
"Toyota Innova 2.5 G (Diesel) 7 Seater","10"
"BMW 5 Series 530i","1"
"Honda Civic 1.8 S AT","2"
"Honda Civic 1.8 S MT","3"
"Maruti Omni LPG STD BSIV","1"
"Mahindra Bolero SLX 4WD BSIII","1"
"Hyundai Sonata 2.4L AT","1"
"Toyota Camry Hybrid","1"
"Tata Indigo GLX","3"
"Maruti Swift 1.3 VXI ABS","4"
"Maruti Swift VXI BSIII","4"
"Chevrolet Optra 1.6","1"
"Skoda Laura L n K 1.9 PD","3"
"Hyundai Santro Xing XO","4"
"Maruti Esteem Vxi - BSIII","5"
"Toyota Innova 2.5 G (Diesel) 7 Seater BS IV","2"
"Hyundai Verna 1.6 CRDI SX Option","3"
"Hyundai i20 1.2 Magna Executive","2"
"Mahindra KUV 100 D75 K4 Plus 5Str","2"
"Renault KWID RXT Optional","6"
"Maruti Baleno Alpha 1.3","10"
"Tata Indica Vista Aqua 1.3 Quadrajet BSIV","1"
"Tata Nano Lx BSIII","1"
"Ford Fiesta Classic 1.4 SXI Duratorq","4"
"Hyundai Accent GLS 1.6 ABS","1"
"Hyundai Elantra CRDi (Leather Option)","1"
"Hyundai Santro Xing GL Plus","7"
"Hyundai Accent GLX","3"
"Ford Fiesta 1.6 ZXi Leather","2"
"Hyundai Xcent 1.1 CRDi SX Option","3"
"Ford Classic 1.6 Duratec LXI","1"
"Hyundai i20 Asta 1.2","4"
"Volkswagen Vento 1.0 TSI Highline Plus","1"
"Hyundai Verna 1.6 SX","15"
"Maruti 800 Std MPFi","1"
"Chevrolet Sail Hatchback LS ABS","1"
"Mahindra Verito 1.5 D2 BSIII","3"
"Ford EcoSport 1.5 TDCi Titanium BSIV","10"
"Tata Indica Vista Quadrajet LS","7"
"Ford Endeavour 2.5L 4X2","1"
"Toyota Innova 2.5 VX (Diesel) 8 Seater","7"
"Volkswagen Vento Diesel Trendline","2"
"Tata Zest Quadrajet 1.3 75PS XE","3"
"Tata Indica DL","1"
"Mahindra Jeep CJ 500 DI","1"
"Honda City i VTEC V","7"
"Skoda Rapid 1.6 TDI PRESTIGE","1"
"Honda Amaze E i-VTEC","2"
"Maruti Ertiga VDI","12"
"Chevrolet Captiva 2.0L VCDi","1"
"Mahindra Scorpio S2 7 Seater","3"
"Chevrolet Beat LT Option","12"
"Maruti Ertiga SHVS ZDI Plus","6"
"Chevrolet Optra Magnum 2.0 LT","3"
"Ford Figo Diesel EXI","8"
"Volkswagen Polo Diesel Trendline 1.2L","8"
"Tata Winger Deluxe - Hi Roof (AC)","1"
"Toyota Corolla Altis G","1"
"Ford Figo Diesel Titanium","14"
"Hyundai i20 1.2 Asta","4"
"Honda Civic 1.8 (E) MT","1"
"Maruti Ritz LXi","2"
"Maruti Wagon R LX Minor","6"
"Hyundai EON Era","2"
"Toyota Corolla AE","1"
"Skoda Fabia 1.2 TDI Active","1"
"Volkswagen Vento Petrol Highline","2"
"Maruti Wagon R LXI CNG","6"
"Tata New Safari DICOR 2.2 EX 4x2","13"
"Tata Indica Vista TDI LX","4"
"Honda City 1.5 V MT","6"
"Maruti Alto LX BSIII","12"
"Mahindra Xylo D2 BS IV","3"
"Chevrolet Beat Diesel","4"
"Volkswagen Vento IPL II Diesel Trendline","1"
"Hyundai Verna 1.6 SX VTVT (O)","4"
"Nissan Sunny Diesel XV","3"
"Chevrolet Tavera Neo 3 LT 9 Seats BSIII","1"
"Mahindra XUV500 W6 1.99 mHawk","1"
"Chevrolet Beat PS","4"
"Toyota Etios VD","7"
"Chevrolet Sail Hatchback 1.2 LS","3"
"Honda Jazz VX","3"
"Maruti Swift ZXI BSIV","12"
"Volkswagen Vento Diesel Style Limited Edition","2"
"Hyundai Creta 1.6 CRDi SX","19"
"Nissan Terrano XV Premium 110 PS","3"
"Maruti Alto K10 LXI","8"
"Mahindra Quanto C8","5"
"Fiat Linea Active (Diesel)","1"
"Ford Ecosport 1.0 Ecoboost Titanium Optional","4"
"Renault KWID RXT","21"
"Chevrolet Beat LT LPG","1"
"Mahindra Scorpio 2.6 SLX CRDe","2"
"Renault KWID RXL","6"
"Maruti Swift VXI","14"
"Maruti Vitara Brezza VDi","4"
"Maruti SX4 Vxi BSIV","16"
"Volkswagen Polo SR Petrol 1.2L","1"
"Mahindra Thar 4X2","2"
"Mahindra Xylo H4 ABS","1"
"Maruti Zen Estilo LXI BS IV","3"
"Ford Figo Aspire 1.5 TDCi Titanium","4"
"Datsun RediGO S","2"
"Tata Nano LX","2"
"Renault KWID 1.0","2"
"Mahindra Bolero SLX","10"
"Mahindra Scorpio 1.99 S4","3"
"Mahindra Bolero 2011-2019 SLX","4"
"Volkswagen Polo Diesel Highline 1.2L","6"
"Toyota Etios Liva GD","6"
"Ford Ecosport 1.5 Ti VCT AT Titanium","1"
"Jaguar XF 2.2 Litre Luxury","1"
"Maruti Wagon R AMT VXI","4"
"Honda City i DTec SV","3"
"Toyota Fortuner 4x2 AT","13"
"Chevrolet Enjoy TCDi LT 7 Seater","3"
"Maruti Swift Ldi BSIV","3"
"Hyundai Accent Executive","4"
"Ford Fiesta Classic 1.4 Duratorq CLXI","3"
"Maruti Alto 800 VXI","14"
"Hyundai i20 1.4 CRDi Asta","2"
"Hyundai i10 Magna 1.2 iTech SE","4"
"Hyundai Grand i10 Sportz","12"
"Volkswagen Jetta 2.0 TDI Comfortline","1"
"Ford Figo Aspire 1.2 Ti-VCT Trend","4"
"Ford Figo Petrol ZXI","2"
"Hyundai Xcent 1.1 CRDi SX","1"
"Maruti Baleno Zeta","2"
"Hyundai i20 1.4 CRDi Era","1"
"Maruti Ciaz ZXi","3"
"Chevrolet Aveo 1.6 LT","1"
"Hyundai Verna 1.4 EX","1"
"Volkswagen Vento 1.5 TDI Comfortline AT","1"
"Tata Indica GLS BS IV","15"
"Hyundai Santro Xing XS eRLX Euro III","1"
"Hyundai i20 Active SX Petrol","2"
"Mercedes-Benz M-Class ML 350 CDI","1"
"Ford Figo Diesel LXI","3"
"Mahindra KUV 100 mFALCON G80 K2","3"
"Chevrolet Aveo 1.4 CNG","1"
"Maruti Baleno Vxi","2"
"Tata Sumo GX TC 7 Str BSIII","3"
"Hyundai Getz GL","1"
"Maruti Eeco Smiles 5 Seater AC","3"
"Maruti Wagon R VXI BSII","1"
"Ford Ikon 1.3L Rocam Flair","1"
"Mahindra Bolero B6","1"
"Tata Indica Vista Terra Quadrajet 1.3L","1"
"Mahindra XUV500 W10 2WD","5"
"Hyundai Santro Xing GL Plus LPG","1"
"Toyota Etios V","3"
"Mahindra Scorpio REV 116","1"
"Maruti Zen LX - BS III","1"
"Volkswagen Polo Petrol Highline 1.2L","2"
"Chevrolet Tavera LT L1 7 Seats BSIII","1"
"Toyota Etios VX","2"
"Hyundai Santro GLS I - Euro II","1"
"Honda Civic 1.8 V AT","4"
"Tata Indica Vista Aqua 1.3 Quadrajet","3"
"Hyundai Elantra CRDi SX","1"
"Mahindra Bolero SLX 2WD BSIII","2"
"Tata Indica Vista Quadrajet VX","5"
"Volvo XC60 D5 Inscription","1"
"Honda Mobilio S i DTEC","3"
"Tata Nano Lx","7"
"Ford Endeavour Hurricane Limited Edition","1"
"Ford Freestyle Titanium Diesel BSIV","1"
"Hyundai Verna 1.6 SX VTVT","3"
"Mahindra NuvoSport N8","1"
"Mitsubishi Pajero 2.8 SFX BSIV Dual Tone","2"
"Nissan Evalia XV","2"
"Hyundai Verna CRDi ABS","2"
"Audi Q3 2.0 TDI Quattro Premium Plus","4"
"Tata Sumo Gold EX","2"
"Hyundai i10 Magna","22"
"Maruti SX4 S Cross DDiS 320 Delta","3"
"Hyundai i20 Sportz 1.4 CRDi","2"
"Hyundai i20 Active 1.2 SX","8"
"Honda Amaze S AT i-Vtech","2"
"Honda Amaze S i-VTEC","2"
"Maruti Swift ZDi BSIV","4"
"Hyundai Creta 1.6 CRDi SX Plus","4"
"Toyota Corolla Altis Diesel D4DGL","1"
"Volkswagen Polo 1.5 TDI Trendline","2"
"Ford Fiesta Titanium 1.5 TDCi","5"
"Ford Aspire Titanium Diesel BSIV","2"
"Audi A6 2.0 TDI Premium Plus","13"
"Toyota Fortuner 4x2 Manual","1"
"Skoda Octavia Elegance 2.0 TDI AT","4"
"Tata Indigo LX","5"
"Maruti Swift Dzire VDi","11"
"Toyota Innova Crysta 2.5 VX BS IV","1"
"Maruti Celerio ZXI","5"
"Tata Indigo CS LE (TDI) BS-III","1"
"Maruti Swift Dzire Vdi BSIV","1"
"Hyundai i20 Magna 1.2","5"
"Maruti A-Star Vxi","7"
"Ford Ecosport 1.5 DV5 MT Titanium","13"
"Audi A4 New  2.0 TDI Multitronic","1"
"Maruti Wagon R VXi BSII","1"
"Honda City i DTEC VX","7"
"Toyota Innova Crysta 2.4 VX MT","1"
"Fiat Grande Punto EVO 1.3 Active","3"
"Toyota Innova 2.5 GX (Diesel) 7 Seater BS IV","2"
"Maruti Wagon R LXI Minor","24"
"Chevrolet Cruze LT","3"
"Ford Ecosport 1.5 DV5 MT Titanium Optional","2"
"Toyota Corolla Altis Diesel D4DG","2"
"Mitsubishi Montero 3.2 MT","1"
"BMW 7 Series Signature 730Ld","1"
"Maruti Ertiga SHVS ZDI","5"
"Mahindra Bolero SLX 2WD","2"
"Ford Endeavour Titanium 4X2","1"
"Mercedes-Benz E-Class 280 CDI","1"
"Skoda Yeti Ambition 4WD","1"
"Maruti Baleno Zeta 1.2","6"
"Maruti Wagon R LX BSIII","2"
"Mahindra TUV 300 T8","3"
"Chevrolet Aveo U-VA 1.2","1"
"Honda Amaze VX AT i-Vtech","1"
"Hyundai Creta 1.4 CRDi S","1"
"Tata Manza Aura Quadrajet BS IV","2"
"Hyundai Xcent 1.2 Kappa S","5"
"Hyundai i20 Asta (o)","4"
"Hyundai Santro Xing XK","1"
"Honda Amaze S i-Vtech","3"
"Chevrolet Aveo 1.4","1"
"Honda Brio V MT","3"
"Maruti Celerio VXI","8"
"Tata Bolt Quadrajet XE","3"
"Hyundai Santa Fe 4WD AT","1"
"Maruti Zen Estilo LXI BSIII","4"
"Hyundai Creta 1.6 CRDi SX Option","6"
"Maruti Swift ZXI ABS","2"
"Tata Sumo Gold EX BSIII","2"
"Honda City i DTEC V","2"
"Fiat Linea Emotion (Diesel)","1"
"Chevrolet Beat Diesel LS","16"
"Mahindra Scorpio SLX 2.6 Turbo 8 Str","1"
"Mahindra Renault Logan 1.5 DLE Diesel","1"
"Tata Safari Storme VX","3"
"Chevrolet Tavera Neo 3 9 Str BSIII","1"
"Maruti Swift Dzire LDIX Limited Edition","1"
"Hyundai EON D Lite","5"
"Chevrolet Tavera Neo 3 Max 9 Str BSIII","1"
"Toyota Innova 2.5 G4 Diesel 7-seater","3"
"Maruti Zen Estilo 1.1 LXI BSIII","5"
"Maruti Wagon R LXI DUO BSIII","4"
"BMW X1 sDrive20d M Sport","1"
"Maruti Wagon R LX BS IV","2"
"Maruti Omni CNG","1"
"Honda Jazz 1.2 V i VTEC","1"
"Tata Indigo LS Dicor","1"
"Mahindra Xylo E4","4"
"Maruti SX4 ZDI","4"
"Maruti Ciaz VDi Plus SHVS","2"
"Maruti Ciaz ZDi SHVS","2"
"Audi A6 2.0 TDI  Design Edition","3"
"Hyundai i20 Sportz 1.2","8"
"Mahindra Scorpio 1.99 S6 Plus","2"
"Audi Q5 2.0 TFSI Quattro Premium Plus","2"
"Volkswagen Jetta 2.0 TDI Trendline","1"
"Tata Indigo CS eLS BS IV","1"
"Hyundai i10 Era","8"
"Hyundai Xcent 1.2 Kappa Base","1"
"Mercedes-Benz New C-Class C 220 CDI Grand Edition","1"
"Mercedes-Benz GL-Class 350 CDI Blue Efficiency","2"
"Tata Xenon XT EX 4X2","3"
"Maruti Alto 800 Base","3"
"Hyundai Grand i10 Asta","5"
"Maruti Ciaz VDI SHVS","2"
"Maruti Grand Vitara MT","1"
"Maruti Wagon R VXI Minor","5"
